¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤»¸ô¤Q¥|µó61~90¸¹,97.0,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830708,166.89,4,2,4,¦³,µL,5000000,29960,,0.0,0,,RPQNMLTJOHMFFCL66CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏÂí«n¸ô¤G¬q93«Ñ31~60¸¹,96.99,¦í,,,1060325,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951025,247.12,14,1,14,¦³,µL,9900000,40062,,0.0,0,,RPTNMLNLOHMFFCL56CA
²M¤ô°Ï,¤g¦a,·¨­í¬q1201~1230¦a¸¹,424.75,¹A,,,1060508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,6474,,0.0,0,,RPQNMLQJOHMFFCL98CA
ªF¶Õ°Ï,¤g¦a,¿³¶©¬q91~120¦a¸¹,1423.55,¹A,,,1060307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,5198,,0.0,0,,RPQNMLRJOHMFFEL66CA
ªF¶Õ°Ï,¤g¦a,·s¦X§@¬q331~360¦a¸¹,9.96,¦í,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,15060,,0.0,0,,RPVNMLLJOHMFFEL56CA
ªF¶Õ°Ï,¤g¦a,«O¥Á¬q361~390¦a¸¹,152.42,¨ä¥L,,,1060412,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1659852,10890,,0.0,0,,RPSNMLMLOHMFFEL56CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¤Q¤@¸ô2«Ñ1~30¸¹,71.88,¹A,,,1060422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840505,171.25,4,3,3,¦³,µL,7700000,44964,,0.0,0,,RPQNMLLJOHMFFFL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤T¬q271~300¸¹,134.0,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041124,468.2,6,2,4,¦³,µL,30000000,64075,,0.0,0,,RPPNMLLMNHMFFFL88CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤­¬q209«Ñ1~30¸¹,103.0,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700216,120.9,2,2,2,¦³,µL,6600000,54591,,0.0,0,,RPQOMLRJOHMFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô61~90¸¹,14.8,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830926,94.7,2,1,1,¦³,¦³,3750000,39599,©Y¹D¾÷±ñ,0.0,0,,RPQNMLTJOHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô301~330¸¹,16.54,°Ó,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810530,102.24000000000001,3,2,1,¦³,¦³,4500000,44014,,0.0,0,,RPWNMLNKOHMFFFL07CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤T¬q19«Ñ1~30¸¹,20.84,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821221,139.46,3,2,2,¦³,¦³,4500000,32267,©Y¹D¾÷±ñ,0.0,0,,RPPNMLMKOHMFFFL88CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÅvµó107«Ñ1~30¸¹,65.0,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950625,153.03,4,3,3,¦³,µL,10200000,66654,,0.0,0,,RPWNMLLLOHMFFFL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q82«Ñ32§Ë31~60¸¹,24.75,¦í,,,1060509,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0660915,74.72,2,2,1,¦³,µL,2150000,28774,,0.0,0,,RPRPMLPJOHMFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q121~150¸¹,79.53,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681105,160.97,12,0,12,¦³,µL,16660000,103498,,0.0,0,,RPXPMLPJOHMFFGL57CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï´_¿³¸ô¤G¬q126«Ñ1~30¸¹,100.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670131,109.02,3,3,2,¦³,µL,1900000,17428,,0.0,0,,RPQQMLPJOHMFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j´¼¸ô571~600¸¹,24.33,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010321,158.0,3,2,2,¦³,¦³,9080000,57468,©Y¹D¥­­±,0.0,1000000,,RPOOMLLJOHMFFGL78CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,75.0,¹A,,,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,182000,2427,,0.0,0,,RPXOMLQLNHMFFGL67CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¿³¸ô181~210¸¹,200.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,78.75,3,2,1,¦³,µL,7500000,95238,,0.0,0,,RPQOMLRJOHMFFGL96CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¤Q¤­¸ô1~30¸¹,14.7,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,76.39,3,1,2,¦³,¦³,3925000,51381,©Y¹D¥­­±,14.97,0,¦@¦³¤H¥æ©ö,RPROMLRJOHMFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j½Ã¤@µó1~30¸¹,406.61,¤u,,,1060419,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950804,396.09,0,0,0,µL,µL,34700000,87606,,0.0,0,,RPOOMLTJOHMFFGL96CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô61~90¸¹,18.46,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,163.10000000000002,3,2,2,¦³,¦³,8500000,52715,©Y¹D¥­­±,23.67,1150000,,RPPNMLNKOHMFFGL09CA
¯Q¤é°Ï,¤g¦a,¤E¼w¬q1051~1080¦a¸¹,24.32,¨ä¥L,,,1060421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,20559,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLNKOHMFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô91~120¸¹,24.6,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051219,179.78,3,2,2,¦³,¦³,11060000,63683,©Y¹D¥­­±,26.52,1300000,,RPWNMLKKOHMFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q751~780¸¹,26.08,¦í,,,1060227,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060210,154.16000000000003,3,2,2,¦³,¦³,10900000,80072,©Y¹D¥­­±,31.77,1100000,,RPPPMLNKOHMFFGL66CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô646«Ñ2§Ë1~30¸¹,88.15,¦í,,,1060510,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840808,133.72,4,3,3,¦³,µL,6500000,48609,,0.0,0,,RPQNMLTKOHMFFGL17CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,6.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060507,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770801,23.48,1,0,1,¦³,¦³,880000,37479,,0.0,0,,RPRNMLNKOHMFFIL86CA
ªF°Ï,¤g¦a,©¾§µ¬q¤»¤p¬q1~30¦a¸¹,18.0,°Ó,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2314980,128610,,0.0,0,1.¦V°ê¦³°]²£§½©ÓÁÊ¤§®×¥ó¡C,RPTNMLLJOHMFFAB67DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÂÂ¨®¸ô1~30¸¹,11.74,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,76.42,2,2,1,¦³,µL,1500000,19628,,0.0,0,,RPSNMLPJOHMFFIL07CA
²M¤ô°Ï,¤g¦a,Á{®ü¬q961~990¦a¸¹,900.92,¹A,,,1060420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1110,,0.0,0,,RPPNMLRJOHMFFCL09DA
¨F³À°Ï,¤g¦a,®Ê¦¿¥_¬q181~210¦a¸¹,51.27,¦í,,,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3810899,74330,,0.0,0,,RPTNMLMJOHMFFCL98DA
¼æ¤l°Ï,¤g¦a,¼æ¨q¬q31~60¦a¸¹,83.45,¦í,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3822010,45800,,0.0,0,¤Gµ¥¿ËÄÝ¶R½æ,RPPNMLNJOHMFFFL98DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,27.42,¦í,,,1020601,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,272.98,3,2,2,¦³,¦³,22490000,101355,©Y¹D¥­­±,76.74,2600000,,RPRNMLPKOHMFFCB18DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,43.29,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì4,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,437.74,4,2,3,¦³,¦³,39040000,118342,©Y¹D¥­­±,153.48,5400000,,RPTNMLPKOHMFFCB38DA
¤j¥Ò°Ï,¤g¦a,´ô¤ô¬q241~270¦a¸¹,743.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1753504,2360,,0.0,0,,RPPNMLNJOHMFFBL58DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,15.83,¦í,,,1060406,¤g¦a2«Øª«2¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,108.32000000000001,3,2,2,¦³,¦³,4100000,37851,©Y¹D¾÷±ñ,0.0,0,,RPUNMLTKOHMFFCB88DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,5.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060513,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770801,19.54,1,0,1,¦³,¦³,950000,48618,,0.0,0,,RPWNMLLMNHMFFIL27CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,5.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060513,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770801,19.54,1,0,1,¦³,¦³,950000,48618,,0.0,0,,SPWNMLLMNHMFFIL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô401«n«Ñ20§Ë1~30¸¹,54.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690210,53.2,4,2,3,¦³,µL,4600000,86466,,0.0,0,,RPTNMLRKOHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô2140«Ñ20§Ë1~30¸¹,102.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0710611,145.06,4,2,3,¦³,µL,7100000,48945,,0.0,0,,RPUNMLRKOHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô337«Ñ2§Ë1~30¸¹,12.33,¦í,,,1060427,¤g¦a3«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830627,112.68,3,2,2,¦³,¦³,4560000,40469,©Y¹D¥­­±,0.0,0,,RPSOMLPJOHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,17.68,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,173.82999999999998,3,2,2,¦³,¦³,8800000,53850,©Y¹D¥­­±,36.41,1400000,,RPXNMLQJOHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô61~90¸¹,79.0,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730930,185.07,6,2,2,¦³,µL,8000000,43227,,0.0,0,,RPVNMLTJOHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,17.29,°Ó,,,1060413,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,169.65,3,2,2,¦³,¦³,9000000,59292,©Y¹D¥­­±,36.41,1100000,,RPUNMLMKOHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,17.68,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051117,173.82999999999998,3,2,2,¦³,¦³,9750000,62946,©Y¹D¥­­±,36.41,1100000,,RPVNMLMKOHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,8.23,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830426,101.25999999999999,3,2,2,¦³,¦³,4250000,41971,,0.0,0,,RPOPMLQJOHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,8.44,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830426,104.59,3,2,2,¦³,¦³,4180000,39966,,0.0,0,,RPPPMLQJOHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï»öªF¸ô82«Ñ1~30¸¹,102.0,¨ä¥L,,,1060518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810830,150.37,5,2,3,¦³,µL,7000000,46552,,0.0,0,,RPVNMLLMNHMFFHL07CA
¤Ó¥­°Ï,¤g¦a,¨®Å¢®H¬q¶À¦Ë§|¤p¬q1~30¦a¸¹,2501.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,600,,0.0,0,,RPWNMLLMNHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¨|¤~¸ô31~60¸¹,74.5,¦í,,,1060322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950719,230.11,6,2,3,¦³,µL,12600000,54756,,0.0,0,,RPRNMLLMNHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô451~480¸¹,34.97,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800325,124.05000000000001,3,2,2,¦³,¦³,3200000,25796,,0.0,0,,RPPOMLLLOHMFFHL66DA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô930«Ñ17§Ë61~90¸¹,75.36,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0661230,105.6,3,2,2,¦³,µL,3444676,32620,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLRJOHMFFGL96DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï«Ø©Mµó11«Ñ1~30¸¹,83.0,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861008,169.85,4,1,3,¦³,µL,2500000,14719,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPUNMLLJOHMFFHL76CA
¤Ó¥­°Ï,¤g¦a,¥Ã·s¬q571~600¦a¸¹,2.4,¤u,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,145833,,0.0,0,¦@¦³¤H¶¡¶R½æ,RPRNMLTJOHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,26.5,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,153.09,3,2,2,¦³,¦³,7600000,48073,©Y¹D¥­­±,17.88,1100000,,RPPNMLMJOHMFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,33.6,¦í,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,195.57999999999998,4,2,2,¦³,¦³,10000000,49522,©Y¹D¥­­±,17.88,1200000,,RPQNMLMJOHMFFHL09CA
