¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¤C½å¤@¸ô301~330¸¹,13.12,°Ó,,,1060516,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860120,234.52999999999997,3,2,2,¦³,¦³,10000000,42638,©Y¹D¥­­±,0.0,0,,RPPPMLNKOHMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤T¦h¤G¸ô361~390¸¹,15.75,°Ó,,,1060423,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991012,282.15999999999997,4,2,3,¦³,¦³,18200000,64502,©Y¹D¥­­±,0.0,0,,RPQOMLOKOHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô24«Ñ1~30¸¹,12.32,°Ó,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770805,112.06,3,2,2,¦³,¦³,4000000,35695,,0.0,0,¤G¿Ëµ¥¤§¶¡¶R½æ,RPWNMLPKOHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤ªFµó181~210¸¹,13.97,°Ó,,,1060519,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030901,319.31,0,0,0,µL,¦³,25210000,78951,©Y¹D¥­­±,19.72,0,,RPRNMLRJOHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤ªFµó181~210¸¹,12.03,°Ó,,,1060519,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤E¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030901,275.13,0,0,0,µL,¦³,21810000,79272,©Y¹D¥­­±,19.72,0,,SPRNMLRJOHMFFBE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥­¸ô511~540¸¹,30.09,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0710810,86.44,1,1,1,¦³,µL,4450000,51481,,0.0,0,,RPPOMLLMNHMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤p´ä¸ô142«Ñ3§Ë1~30¸¹,57.0,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0670506,79.9,4,1,3,¦³,µL,6560000,82103,,0.0,0,§t¼W«Ø,RPSNMLLJOHMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,28.65,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,168.12,3,2,2,¦³,¦³,7200000,42827,©Y¹D¥­­±,19.72,0,§t¸ËæC,RPOOMLLJOHMFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,35.81,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,213.10000000000002,3,2,2,¦³,¦³,8700000,40826,©Y¹D¥­­±,19.72,0,§t¸ËæC,RPQOMLLJOHMFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,28.65,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,167.47,3,2,2,¦³,¦³,7050000,42097,©Y¹D¥­­±,19.72,0,,RPSOMLLJOHMFFCE08CA
«eÂí°Ï,¤g¦a,¤¯·R¬q31~60¦a¸¹,123.0,¦í,,,1060516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3542400,28800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXOMLMJOHMFFCE68CA
«eÂí°Ï,¤g¦a,¤¯·R¬q31~60¦a¸¹,130.0,¦í,,,1060518,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3744000,28800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOPMLMJOHMFFCE87CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,82.0,°Ó,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3345600,40800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPPMLMJOHMFFCE97CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,47.0,°Ó,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1692000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQPMLMJOHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ±^¸ô142«Ñ1~30¸¹,23.28,¦í,,,1060507,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670528,62.0,3,2,1,¦³,µL,1400000,22581,,0.0,0,,RPUPMLQJOHMFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï©M¥­¤G¸ô211~240¸¹,36.56,¦í,,,1060318,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830913,209.36,6,4,4,¦³,µL,9500000,45376,,0.0,0,2µ§«Øª«¦X¨Ö¥X°â,RPVPMLQJOHMFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¾G©M«n¸ô361~390¸¹,11.71,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960509,139.45,3,2,2,¦³,¦³,9400000,67408,©Y¹D¾÷±ñ,8.67,0,"ªþ®a¹q,³Ã­Ñ§t¸ËæC",RPSOMLPJOHMFFCE48CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï·ç¥Ðµó49«Ñ1~30¸¹,0.0,,,,1060323,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560325,75.81,4,2,3,¦³,µL,900000,11872,,0.0,0,¤÷¤l¶¡¶R½æ,RPTPMLMJOHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï´_µØ¸ô38«Ñ1~30¸¹,21.49,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820430,136.86,3,2,2,¦³,¦³,3636000,26567,©Y¹D¥­­±,0.0,0,,RPUPMLMJOHMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¦ëµó31~60¸¹,2100.0,¨ä¥L,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿û°©¿ûµ¬²V¾®¤g³y,0781120,3875.28,0,0,0,¦³,µL,76000000,19611,,0.0,0,§t¥¼«O¦sµn°OÀH¦P²¾Âà,RPUNMLNJOHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô331~360¸¹,3.75,¦í,,,1060515,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0670811,33.75,1,1,1,¦³,¦³,1000000,29630,,0.0,0,,RPQOMLSJOHMFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦Ë¤¤¨½¼sªF¤Tµó420«Ñ1~30¸¹,27.07,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700216,78.41,0,0,0,¦³,µL,3300000,42086,,0.0,0,,RPQPMLRJOHMFFCE58CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¸Å¸ô271~300¸¹,71.25,¤u,,,1060414,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0791206,438.28,0,0,0,µL,¦³,11275857,25728,,0.0,0,,RPVOMLKLOHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¸Å¸ô271~300¸¹,56.48,¤u,,,1060414,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0791206,339.09,0,0,0,µL,¦³,8724143,25728,,0.0,0,,RPWOMLKLOHMFFCE58CA
¤p´ä°Ï,¤g¦a,¤¦¤s¬q211~240¦a¸¹,111.0,¦í,,,1060523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1665000,15000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLOHMFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¼w©÷µó2«Ñ1~30¸¹,43.12,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0640512,70.72,3,2,2,¦³,µL,3200000,45249,,0.0,0,¦³¼W«Ø,RPUOMLQKOHMFFCE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô391~420¸¹,11.8,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680208,45.68,3,2,2,¦³,µL,1500000,32837,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWPMLLJOHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©µØ¸ô151~180¸¹,9.75,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¹q±è¼Ó±è¶¡,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840419,98.98,3,2,2,¦³,¦³,4000000,40412,,0.0,0,,RPXNMLLJOHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Ñ¥Á¸ô13«Ñ13§Ë1~30¸¹,38.4,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0691110,115.58000000000001,3,2,2,¦³,µL,3850000,33310,,0.0,0,,RPPPMLLJOHMFFDE97CA
¤T¥Á°Ï,¤g¦a,·s³£¬q211~240¦a¸¹,104.0,¦í,,,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14010000,134712,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLQJOHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï½Ç´­µó211~240¸¹,5.64,°Ó,,,1060407,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831228,77.05,2,1,1,¦³,¦³,3300000,42829,,0.0,0,,RPSNMLQJOHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©µ¦Nµó91~120¸¹,28.36,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0760505,116.44,3,2,2,¦³,µL,4050000,34782,,0.0,0,,RPQOMLLMNHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤G¸ô601~630¸¹,10.96,°Ó,,,1060506,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0740510,110.79,3,2,2,¦³,¦³,4360000,39354,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLMNHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©ú¸Û¤@¸ô61~90¸¹,11.21,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950303,86.41,2,2,1,¦³,¦³,3450000,39926,,0.0,0,,RPSOMLLMNHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô854«Ñ1~30¸¹,16.54,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041005,126.28,3,1,2,¦³,¦³,9380000,74279,©Y¹D¾÷±ñ,10.34,0,,RPUNMLLJOHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô854«Ñ1~30¸¹,15.5,¦í,,,1060518,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041005,118.65,3,1,2,¦³,¦³,8650000,72903,©Y¹D¾÷±ñ,10.34,0,§t¸ËæC.,RPVNMLLJOHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¦Û¥ß¤@¸ô301~330¸¹,18.68,°Ó,,,1060516,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841102,160.24,4,2,2,¦³,µL,4600000,28707,¤É­°¾÷±ñ,0.0,0,,RPVNMLRLNHMFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô301~330¸¹,12.46,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,173.01999999999998,3,2,2,¦³,¦³,9400000,54329,©Y¹D¥­­±,0.0,0,,RPSPMLKLOHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á©Mµó1~30¸¹,37.49,¦í,,,1060512,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0690325,79.53,3,1,2,¦³,µL,2400000,30177,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLOHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¸q©úµó1~30¸¹,11.07,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821123,140.07,3,2,2,¦³,¦³,5350000,38192,©Y¹D¥­­±,0.0,0,,RPVNMLLLOHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô271~300¸¹,21.39,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950904,151.87,3,2,2,¦³,µL,6350000,41812,©Y¹D¥­­±,0.0,0,,RPUOMLQKOHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï´_¿³¤@¸ô151~180¸¹,18.49,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0730927,192.68,3,2,2,¦³,¦³,8000000,41520,,0.0,0,,RPVNMLTKOHMFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¬K¶§µó61~90¸¹,9.0,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901122,95.55,2,2,1,¦³,¦³,4100000,42909,©Y¹D¾÷±ñ,0.0,0,,RPXOMLOKOHMFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©µ¦Nµó1«Ñ31~60¸¹,24.61,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671216,54.9,3,2,1,¦³,µL,3790000,69035,,0.0,0,,RPPOMLNKOHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¤O¸ô151~180¸¹,13.02,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031124,152.06,3,2,2,¦³,¦³,9200000,60502,©Y¹D¥­­±,19.29,0,¿Ë¤Í¶¡¶R½æ²¾Âà,RPPNMLMKOHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï»È§üµó61~90¸¹,111.32,¤u,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,¼t¿ì,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970912,212.07,5,2,3,¦³,µL,15800000,74504,,0.0,0,,RPPRMLMKOHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï³Õ·R¤@¸ô361~390¸¹,21.66,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700106,89.0,2,1,1,¦³,µL,3800000,42697,,0.0,0,¤º³¡¦³¸Ë­×,RPPNMLNKOHMFFDE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¸ô1~30¸¹,25.85,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730820,82.76,3,2,2,¦³,µL,1500000,18125,,0.0,0,,RPRQMLQLNHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤¶¹Ø¸ô221«Ñ31~60¸¹,16.97,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000916,97.34,2,2,1,¦³,¦³,4800000,49312,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLNHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´Â·s¸ô181~210¸¹,6.77,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051025,76.36,2,2,1,¦³,¦³,5430000,71111,,0.0,0,§t¸ËæC®a¨ã,RPVNMLSLNHMFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô271~300¸¹,83.0,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨Ï¥Î°õ·Ó,0930831,275.08,5,2,5,¦³,µL,13000000,47259,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPJOHMFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥[©÷¸ô631~660¸¹,18.93,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0880903,123.80000000000001,3,2,2,¦³,¦³,3800000,30695,,0.0,0,,RPSPMLQJOHMFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,19.82,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,118.14999999999999,3,2,2,¦³,¦³,6700000,56708,©Y¹D¾÷±ñ,15.18,0,,RPWOMLQJOHMFFEE56CA
