╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї419бM421бM425бM427бM431бM421~450╕╣,0.29,жэ,,,1051122,дgжa0л╪кл0иожь1,жaдUдT╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800610,35.85,0,0,0,ж│,ж│,950000,,йY╣Dенн▒,35.85,950000,,RPPOMLTJOHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│╕Ї192л╤1~30╕╣,14.97,жэ,,,1060424,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840623,109.0,3,2,2,ж│,ж│,4930000,45229,,0.0,0,,RPWQMLPJOHMFFAH56CA
оч╢щ░╧,дgжa,дд╕ЇдTмq571~600жa╕╣,69.65,ифеL,,,1060512,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2426874,34844,,0.0,0,,RPRNMLTKOHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,10.2,░╙,,,1060508,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,103.52000000000001,2,1,1,ж│,ж│,6180000,60353,йY╣Dенн▒,13.55,750000,,RPQOMLLLOHMFFAH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╛з╡╕Ї336л╤1~30╕╣,20.47,жэ,,,1060425,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930701,109.00999999999999,3,2,2,ж│,ж│,5560000,51004,,0.0,0,,RPRNMLPLNHMFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дj┤I╕Ї91~120╕╣,1130.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060421,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1000525,229.48,5,3,5,ж│,╡L,21800000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOSMLOLNHMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жие\╕ЇдGмq841~870╕╣,99.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060505,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAигифеL╡n░Oи╞╢╡,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040520,318.22,6,2,4,ж│,╡L,16660000,52354,,0.0,0,,RPUPMLOLNHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°мK╕Ї271~300╕╣,16.61,жэ,,,1060420,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880611,124.94999999999999,3,2,2,ж│,ж│,5050000,40416,,0.0,0,,RPVNMLQLNHMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧е┐дj╕Ї421~450╕╣,95.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060416,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041130,284.63,5,3,6,ж│,╡L,11800000,41457,,0.0,0,,RPTOMLQLNHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧кQлHдG╡є22л╤1~30╕╣,70.96,жэ,,,1060429,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030725,197.76,4,2,3,ж│,╡L,11800000,59668,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLQLNHMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є31~60╕╣,4.7,жэ,,,1060421,дgжa1л╪кл1иожь0,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950321,58.58,2,1,1,ж│,╡L,4600000,78525,,0.0,0,,RPOQMLLJOHMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╣ъ╜ю╕Ї211~240╕╣,23.38,жэ,,,1060415,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900305,121.67,3,2,2,ж│,ж│,6700000,55067,,0.0,0,,RPPNMLKMNHMFFBH97CA
дд├c░╧,дgжa,дj╡╪мq421~450жa╕╣,23.25,жэ,,,1060505,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1084000,46624,,0.0,0,,RPQOMLLMNHMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧│░е·дн╡є1~30╕╣,27.54,жэ,,,1060511,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911114,172.49,3,2,2,ж│,ж│,6550000,37973,йY╣Dенн▒,0.0,0,,RPWPMLQLNHMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└s┐│╕Ї601~630╕╣,13.53,жэ,,,1060512,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,103.89,1,1,1,ж│,ж│,5000000,58930,йY╣Dенн▒,37.71,1100000,,RPUOMLRJOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дыоч╕Ї251л╤1~30╕╣,26.89,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060516,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050321,138.3,3,1,2,ж│,ж│,6800000,52637,йY╣Dенн▒,31.91,1200000,,RPOOMLRJOHMFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дхкL╕Ї265л╤51з╦61~90╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060412,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050808,197.48,4,2,3,ж│,╡L,9280000,46992,,0.0,0,,RPUOMLQJOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤_╡╪╡є85л╤14з╦1~30╕╣,29.4,жэ,,,1060508,дgжa1л╪кл1иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780717,102.36,3,2,2,ж│,╡L,2700000,26377,йY╣Dенн▒,0.0,0,,RPVPMLMJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║╓╣╪д╗╡є1~30╕╣,39.15,жэ,,,1060429,дgжa1л╪кл1иожь1,дE╝hбAдQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991230,243.19,0,0,0,╡L,ж│,13500000,55512,йY╣Dенн▒,36.0,0,,RPSNMLMJOHMFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е·╜ўдT╡є1~30╕╣,1668.88,жэ,,,1060504,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830312,656.88,9,4,5,ж│,╡L,234748652,357369,,0.0,0,,RPRQMLMJOHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,4.45,░╙,,,1060317,дgжa1л╪кл1иожь0,дQд@╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0900830,45.849999999999994,1,1,1,ж│,ж│,3030000,66085,,0.0,0,,RPSOMLMKOHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,17.48,жэ,,,1030628,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,127.55,2,1,1,ж│,ж│,8550000,82837,йY╣Dенн▒,35.2,900000,,RPQUMLTJOHMFFBH86CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,23.0,жэ,,,1060503,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1251000,54391,,0.0,0,,RPWRMLTJOHMFFBH17CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,13.25,жэ,,,1060503,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,721800,54475,,0.0,0,,RPTRMLTJOHMFFBH86CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,82.61,жэ,,,1060503,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4498200,54451,,0.0,0,,RPVQMLTJOHMFFBH96CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,119.2,жэ,,,1060503,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6490800,54453,,0.0,0,,RPXQMLTJOHMFFBH17CA
дд├c░╧,дgжa,дпйMмq151~180жa╕╣,107.88,жэ,,,1060503,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5873400,54444,,0.0,0,,RPORMLTJOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,24.94,жэ,,,1030922,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,172.92000000000002,3,2,2,ж│,ж│,11300000,76029,йY╣Dенн▒,38.76,1100000,,RPTTMLSJOHMFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwдK╡є61~90╕╣,10.13,жэ,,,1060419,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0891026,53.44,1,1,1,ж│,╡L,2350000,43975,,0.0,0,,RPTUMLSJOHMFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕Ї241~270╕╣,4.64,жэ,,,1060509,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880702,47.9,1,1,1,ж│,ж│,2300000,48017,,0.0,0,,RPWVMLSJOHMFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└s┐│╕Ї601~630╕╣,13.53,жэ,,,1060515,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050701,103.89,1,1,1,ж│,ж│,4900000,57419,йY╣Dенн▒,37.71,1100000,,RPSPMLRJOHMFFBH98CA
дд├c░╧,дgжa,жие\мq751~780жa╕╣,340.24,жэ,,,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6043124,17761,,0.0,0,┼vзQдHж@12дHбAл∙д└▓╛┬рбAи╠▓{кpи╧е╬зK┼▓м╔┬IецбCдgжa╝Wн╚╡|е╤╢Rдшнt╛сбC,RPTPMLRJOHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Їд@мq121~150╕╣,17.48,жэ,,,1030504,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,131.11,2,1,1,ж│,ж│,9150000,86086,йY╣Dенн▒,38.76,1200000,,RPQSMLSJOHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧лn╢щдG╕Ї121~150╕╣,66.0,жэ,,,1050828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780224,111.09,5,2,2,ж│,╡L,7200000,64812,,0.0,0,,RPTPMLTJOHMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╢╘╕Ї61~90╕╣,20.53,░╙,,,1060426,дgжa1л╪кл2иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020222,204.62,4,2,2,ж│,ж│,7500000,36653,йY╣Dенн▒,0.0,0,,RPQQMLTJOHMFFBH09CA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq361~390жa╕╣,83.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2681000,32301,,0.0,0,,RPUWMLSJOHMFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧кQ╢╘╕Ї151~180╕╣,86.57,жэ,,,1060430,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000530,290.98,4,2,3,ж│,ж│,13700000,47082,,0.0,0,,RPPWMLSJOHMFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╕╬╕Ї61~90╕╣,21.13,жэ,,,1060510,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050628,192.45,3,2,2,ж│,ж│,12170000,80253,йY╣Dенн▒,64.48,1900000,,RPPRMLMKOHMFFBH48CA
╞[н╡░╧,дgжa,╖s▒iмq391~420жa╕╣,300.0,дu,,,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4554600,15182,,0.0,0,дG┐╦╡едз╢бк║╢R╜ц,RPOQMLMJOHMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д║нэдK╕Ї189л╤112з╦61~90╕╣,116.37,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060325,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040525,313.33,5,3,5,ж│,ж│,13300000,42447,,0.0,0,,RPUQMLLJOHMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лO╗┘╕Ї258л╤1~30╕╣,35.6,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060407,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,102.36000000000001,2,2,1,ж│,╡L,5600000,54709,,0.0,0,,RPVQMLLJOHMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лO╗┘╕Ї258л╤1~30╕╣,32.18,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060417,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,90.89,2,2,1,ж│,╡L,4800000,52811,,0.0,0,,RPWQMLLJOHMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лO╗┘╕Ї258л╤1~30╕╣,35.6,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060222,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,102.89,2,2,1,ж│,╡L,5600000,54427,,0.0,0,,RPORMLLJOHMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║╓ж{дG╡є349л╤1~30╕╣,28.76,жэ,,,1060503,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021101,168.86,3,2,2,ж│,ж│,9500000,56260,йY╣Dенн▒,42.32,0,,RPRPMLQJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kп╕лeжш╕Їд@мq271~300╕╣,77.76,░╙,,,1051102,дgжa1л╪кл1иожь3,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,586.44,2,2,2,ж│,ж│,56180000,103439,йY╣Dенн▒,79.86,3780000,,RPROMLRJOHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kп╕лeжш╕Їд@мq271~300╕╣,67.29,░╙,,,1051102,дgжa1л╪кл1иожь3,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,518.23,2,2,2,ж│,ж│,49130000,103451,йY╣Dенн▒,79.86,3780000,,SPROMLRJOHMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kп╕лeжш╕Їд@мq271~300╕╣,27.76,░╙,,,1051102,дgжa1л╪кл1иожь5,д@╝h,дQдK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,313.40999999999997,0,1,1,ж│,ж│,80520000,409129,йY╣Dенн▒,133.1,6750000,,TPROMLRJOHMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дд╡╪╕Їд@мq783л╤1~30╕╣,10.1,дu,,,1060513,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021213,73.03999999999999,1,1,2,ж│,ж│,3800000,52026,йY╣Dенн▒,0.0,0,,RPVNMLNJOHMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°мK╕Ї271~300╕╣,16.61,жэ,,,1060427,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880611,145.0,4,2,2,ж│,ж│,6200000,42759,йY╣Dенн▒,0.0,0,,RPOQMLQLNHMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧е┐дj╕Ї391~420╕╣,85.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060408,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041130,284.63,5,3,6,ж│,╡L,12000000,42160,,0.0,0,,RPPQMLQLNHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s┐│╕Ї668л╤38з╦1~30╕╣,86.41,жэ,,,1060506,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780331,144.78,3,2,2,ж│,╡L,3000000,20721,,0.0,0,дG┐╦╡епSоэ├ЎлYецйЎ,RPPNMLTLNHMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,30.31,жэ,,,1060422,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,169.64,3,2,2,ж│,ж│,8000000,48191,йY╣Dенн▒,26.46,1100000,,RPSNMLLMNHMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,31.29,жэ,,,1060421,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,174.36,3,2,2,ж│,ж│,9730000,57674,йY╣Dенн▒,26.46,1200000,,RPTNMLLMNHMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧░їлHд@╡є151~180╕╣,4.6,жэ,,,1060505,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870902,30.09,1,0,1,ж│,ж│,1680000,55833,,0.0,0,,RPQNMLKMNHMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕ЇдGмq312л╤1~30╕╣,3.1,жэ,,,1060505,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880528,36.36,1,0,1,ж│,ж│,1850000,50880,,0.0,0,,RPTPMLLMNHMFFBH68CA
╞[н╡░╧,дgжa,┬┼оHмq31~60жa╕╣,2394.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060414,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,5221,,0.0,0,,RPSPMLQLNHMFFBH98CA
╞[н╡░╧,дgжa,┬┼оHмq31~60жa╕╣,815.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,6135,,0.0,0,,RPTPMLQLNHMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕ЇдGмq312л╤1~30╕╣,3.1,жэ,,,1060418,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880528,35.47,1,1,1,ж│,ж│,1600000,45109,,0.0,0,,RPUPMLQLNHMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,3.6,жэ,,,1060418,дgжa1л╪кл1иожь0,е|╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970406,46.19,1,1,1,ж│,ж│,3650000,79021,,0.0,0,,RPWOMLQLNHMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╡ен╕Ї361~390╕╣,3.99,жэ,,,1060315,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890808,46.31,1,1,1,ж│,ж│,2650000,57223,,0.0,0,,RPXNMLQLNHMFFBH66CA
дд├c░╧,дgжa,║aлnмq481~510жa╕╣,3.93,жэ,,,1060511,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,135000,34351,,0.0,0,,RPQRMLPLNHMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧оїжw╡є31~60╕╣,17.67,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060506,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040709,73.14999999999999,2,2,1,ж│,╡L,3200000,43746,,0.0,0,,RPRRMLPLNHMFFBH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъд@╕Ї31~60╕╣,15.36,░╙,,,1060503,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051102,172.45,3,2,2,ж│,ж│,11600000,84694,йY╣Dенн▒,56.74,1800000,,RPSOMLNLOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддs╕Ї991~1020╕╣,16.31,дu,,,1060418,дgжa1л╪кл1иожь0,дQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840414,142.22,4,2,2,ж│,ж│,5150000,36212,,0.0,0,,RPUOMLNLOHMFFAH78CA
